Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,Mapped_MRF_Name,Mapped_DATIM_Name,Match_Confidence,Match_Method
Mat. South,Beitbridge,Zezane - 101787 - Clinic,Mobile,1202.0,981.0,Zezani,Zezane - 101787 - Clinic,Medium,Fuzzy Match (0.83)
Mat. South,Bulilima,Lady Barring - 100755 - Mission Hospital,Mobile,765.0,757.0,Lady Barring Rural,Lady Barring - 100755 - Mission Hospital,High,Exact Match (Mapping File)
Mat. South,Bulilima,Ndiweni - 101211 - Clinic,Mobile,785.0,797.0,Ndiweni,Ndiweni - 101211 - Clinic,High,Exact Match (Mapping File)
Mat. South,Bulilima,Sikhatini - 101585 - Clinic,Mobile,811.0,793.0,Sikhathini,Sikhatini - 101585 - Clinic,High,Fuzzy Match (0.95)
Mat. South,Gwanda,Manama - 100867 - Mission Hospital,Mobile,1001.0,0.0,Manama,Manama - 100867 - Mission Hospital,High,Exact Match (Mapping File)
Mat. South,Gwanda,Selonga - 101536 - Rural Health Centre,Mobile,946.0,815.0,Selonga,Selonga - 101536 - Rural Health Centre,High,Exact Match (Mapping File)
Mat. South,Insiza,Nkankezi - 101274 - Rural Health Centre,Mobile,1200.0,1302.0,Nkankezi Rural Health Centre,Nkankezi - 101274 - Rural Health Centre,High,Exact Match (Mapping File)
Mat. South,Insiza,Shangani - 101557 - Rural Hospital,Mobile,219.0,211.0,Shangani Rural,Shangani - 101556 - Mine Clinic,High,Exact Match (Mapping File)
Mat. South,Insiza,Singwango - 101603 - Clinic,Mobile,953.0,913.0,Singwango,Singwango - 101603 - Clinic,High,Exact Match (Mapping File)
Mat. South,Insiza,Zhulube - 101793 - Clinic,Mobile,1153.0,825.0,Zhulube,Zhulube - 101793 - Clinic,High,Exact Match (Mapping File)
Mat. South,Mangwe,Bango - 100042 - Clinic,Mobile,601.0,595.0,Bango Rural Health Centre,Bango - 100042 - Clinic,High,Exact Match (Mapping File)
Mat. South,Mangwe,Dingumuzi - 100394 - Clinic,Mobile,677.0,600.0,Dingumuzi,Dingumuzi - 100394 - Clinic,High,Exact Match (Mapping File)
Mat. South,Mangwe,Ingwizi - 100639 - Clinic,Mobile,1311.0,1145.0,Ingwizi Rural Health Centre,Ingwizi - 100639 - Clinic,High,Exact Match (Mapping File)
Mat. South,Mangwe,SANZUKWI - 101529 - Clinic,Mobile,691.0,644.0,Sanzukwi,SANZUKWI - 101529 - Clinic,High,Exact Match (Mapping File)
Mat. South,Mangwe,St. Annes Brunapeg - 101642 - Mission,Mobile,943.0,722.0,St Annes Mission Hospital (Brunapeg),St. Annes Brunapeg - 101642 - Mission Hospital,High,Exact Match (Mapping File)
Mat. South,Mangwe,Tshitshi - 101712 - Clinic,Mobile,940.0,875.0,Tshitshi,Tshitshi - 101712 - Clinic,High,Exact Match (Mapping File)
Mat. South,Matobo,Kezi - 100732 - Rural Hospital,Mobile,1145.0,0.0,Kezi Rural,Kezi - 100732 - Rural Hospital,High,Exact Match (Mapping File)
Mat. South,Matobo,Matobo Rural - 100957 - Rural Hospital,Mobile,762.0,660.0,Mayobodo Rural Health Centre,Mayobodo - 100972 - Rural Health Centre,Medium,Fuzzy Match (0.71)
Mat. South,Matobo,Natisa - 101208 - Rural Health Centre,Mobile,780.0,757.0,Natisa Rural Health Centre,Natisa - 101208 - Rural Health Centre,High,Exact Match (Mapping File)
Mat. South,Matobo,St. Joseph's - 101644 - Rural Hospital,Mobile,2639.0,1093.0,St Joseph's,St. Joseph's - 101644 - Rural Hospital,High,Exact Match (Mapping File)
Mat. South,Matobo,Tshelanyemba - 101711 - Mission Hospital,Mobile,1605.0,0.0,Tshelanyemba,Tshelanyemba - 101711 - Mission Hospital,High,Exact Match (Mapping File)
Mat. South,Umzingwane,Habani - 100578 - Clinic,Mobile,543.0,0.0,Habane,Habani - 100578 - Clinic,Medium,Fuzzy Match (0.83)
Mat. South,Umzingwane,How Mine - 100610 - Mine Clinic,Mobile,0.0,0.0,No Match Found,No Match Found,Low,None
Mat. South,Umzingwane,Mawabeni - 100969 - Clinic,Mobile,1004.0,824.0,Mawabeni,Mawabeni - 100969 - Clinic,High,Exact Match (Mapping File)
Mat. South,Umzingwane,Nhlangano - 101269 - Clinic,Mobile,720.0,0.0,Nhlangano,Nhlangano - 101269 - Clinic,High,Exact Match (Mapping File)
Mat. South,Umzingwane,Ntshamathe - 101304 - Clinic,Mobile,0.0,0.0,No Match Found,No Match Found,Low,None
Mat. South,Umzingwane,Umzingwane - 101725 - Clinic,Mobile,0.0,0.0,No Match Found,No Match Found,Low,None
Mat. South,Umzingwane,Zimbili - 101911 - Clinic,Mobile,0.0,216.0,No Match Found,Zimbili Clinic,Low,Direct Name Match
Midlands,Gweru,Somabula - 101613 - Clinic,Mobile,0.0,380.0,No Match Found,Somabula - 101613 - Clinic,Medium,Direct ID Match
Midlands,Kwekwe,Sherwood - 101561 - Clinic,Mobile,773.0,531.0,Sherwood,Sherwood - 101561 - Clinic,High,Exact Match (Mapping File)
,,,,,,,,,
,,=== SUMMARY STATISTICS ===,,,,,,,
,,High Confidence Matches: 158,,,,,,,
,,Medium Confidence Matches: 22,,,,,,,
,,Low/No Matches: 23,,,,,,,
,,,,,,,,,
,,=== TOTALS ===,,,,,,,
,,TOTAL (204 Sites),,336078.0,179100.0,,,,
,,NATIONAL TOTAL,,1230098.0,326954.0,,,,
,,PROPORTION (%),,27.32,54.78,,,,
