MRF_Province,MRF_District,MRF_Facility,EHR_Province,EHR_District,DATIM_Site_Name,EHR_FacilityName,Facility ID,E-HR Status
Matabeleland North,Tsholotsho,Jimila,MATEBELELAND NORTH,Tsholotsho,Jimila - 100663 - Clinic,Jimila Clinic,ZW050628,ACTIVE
Mashonaland Central,Mazowe,Jingamvura,MASHONALAND CENTRAL,Mazowe,Jingamvura - 100664 - Clinic,JINGAMVURA,ZW020427,ACTIVE
Mashonaland East,Seke,Jonasi,MASHONALAND EAST,Seke,Jonasi - 100673 - Clinic,Jonasi Clinic,ZW030922,ACTIVE
Matabeleland North,Lupane,Jotsholo,MATEBELELAND NORTH,Lupane,Jotsholo - 100675 - Clinic,Jotsholo Clinic,ZW050426,ACTIVE
Manicaland,Chipinge,Junction Gate,MANICALAND,Chipinge,Junction Gate - 100676 - Clinic,Junction Gate Clinic,ZW010348,ACTIVE
Mashonaland Central,Guruve,Kachuta,MASHONALAND CENTRAL,Guruve,Kachuta - 100679 - Clinic,mc Kachuta Clinic,ZW020331,ACTIVE
Mashonaland East,Murewa,Kadenge Rural Health Centre,MASHONALAND EAST,Murehwa,Kadenge - 100680 - Rural Health Centre,Kadenge Rural Health Centre,ZW030704,ACTIVE
Mashonaland West,Sanyati,Kadoma General Hospital (OPD),MASHONALAND WEST,Sanyati,Kadoma - 100681 - District Hosp,Kadoma General Hospital,ZW04060A,ACTIVE
Mashonaland East,Murewa,Kadzere Rural Health Centre,MASHONALAND EAST,Murehwa,Kadzere - 100686 - Clinic,Kadzere Rural Health Centre,ZW030727,ACTIVE
Matabeleland South,Gwanda,Kafusi,MATEBELELAND SOUTH,Gwanda,Kafusi - 100689 - Clinic,Kafusi Clinic,ZW060326,ACTIVE
Mashonaland Central,Mount Darwin,Kaitano,MASHONALAND CENTRAL,Mt Darwin,Kaitano - 100691 - Clinic,KAITANO,ZW020526,ACTIVE
Harare Metropolitan,Harare City,Kambuzuma,HARARE,Harare,Kambuzuma - 100695 - Poly clinic,ha Kambuzuma PolyClinic,ZW000A19,ACTIVE
Mashonaland Central,Mount Darwin,Kamutsenzere Rural Health Centre,MASHONALAND CENTRAL,Mt Darwin,Kamutsenzere - 100698 - Clinic,KAMUTSENZERE,ZW020502,ACTIVE
Midlands,Gokwe South,Kana,MIDLANDS,Gokwe South,Kana - 100699 - Mission Hospitals,Kana Mission Hospital,ZW07030C,ACTIVE
Mashonaland West,Makonde,Kanyaga RDC,MASHONALAND WEST,Makonde,Kanyanga - 100702 - Clinic,Kanyaga RDC Clinic,ZW040488,ACTIVE
Mashonaland West,Hurungwe,Kapfunde,MASHONALAND WEST,Hurungwe,Kapfunde - 100706 - Council Clinic,Kapfunde Clinic,ZW040291,ACTIVE
Mashonaland Central,Mount Darwin,Karanda,MASHONALAND CENTRAL,Mt Darwin,Karanda - 100709 - Mission Hospital,KARANDA HOSPITAL,ZW02050B,ACTIVE
Mashonaland West,Hurungwe,Karoi,MASHONALAND WEST,Hurungwe,Karoi - 100715 - District Hospital,Karoi District Hospital,ZW04020A,ACTIVE
Mashonaland West,Hurungwe,Kasimure RHC,MASHONALAND WEST,Hurungwe,Kasimube - 100717 - Rural Health Centre,Kasimure RHC,ZW040294,ACTIVE
Mashonaland West,Chegutu,Katanga Utano,MASHONALAND WEST,Chegutu,Katanga utano - 100719 - Municipality,Katanga Utano Clinic,ZW040147,ACTIVE
Mashonaland West,Hurungwe,Kazangarare,MASHONALAND WEST,Hurungwe,Kazangarare - 100727 - Gvt Council,Kazangarare Clinic,ZW040227,ACTIVE
Mashonaland West,Makonde,Kenzamba Rural Health Centre,MASHONALAND WEST,Makonde,Kenzamba - 100731 - Clinic,Kenzamba Rural Health Centre,ZW040406,ACTIVE
Matabeleland South,Matobo,Kezi Rural,MATEBELELAND SOUTH,Matobo,Kezi - 100732 - Rural Hospital,Kezi Rural Hospital,ZW06050B,ACTIVE
Bulawayo Metropolitan,Northern Suburbs,Khami Road,Bulawayo,Bulawayo,Khami - 100733 - Clinic,Khami Road Clinic,ZW090A05,ACTIVE
Manicaland,Chipinge,Kondo,MANICALAND,Chipinge,Kondo - 100735 - Clinic,Kondo Clinic,ZW010328,ACTIVE
Mashonaland East,Goromonzi,Kowoyo,MASHONALAND EAST,Goromonzi,Kowoyo - 100742 - Clinic,Kowoyo Clinic,ZW030227,ACTIVE
Midlands,Gokwe South,Krima,MIDLANDS,Gokwe South,Krima - 100743 - Clinic,Krima Clinic,ZW070330,ACTIVE
Mashonaland East,Goromonzi,Kubatsirana,MASHONALAND EAST,Goromonzi,Kubatsirana - 100744 - Clinic,Kubatsirana Clinic,ZW030248,ACTIVE
Mashonaland East,Seke,Kunaka,MASHONALAND EAST,Seke,Kunaka - 100746 - Rural Hospital,Kunaka Hospital,ZW03090B,ACTIVE
Mashonaland East,Marondera,Kushinga Phikhelela Rural Health Centre,MASHONALAND EAST,Marondera,Kushinga Phikelela - 100749 - Clinic,Kushinga Phikhelela Rural Health Centre,ZW030504,ACTIVE
Mashonaland West,Zvimba,Kutama RDC,MASHONALAND WEST,Zvimba,Kutama - 100750 - Council Clinic,Kutama RDC Clinic,ZW040743,ACTIVE
Harare Metropolitan,Harare City,Kuwadzana Phase 4,HARARE,Harare,Kuwadzana Phase 4 -101851- Clinic,Kuwadzana Phase 4 -101851- Clinic,ZW000A68,ACTIVE
Harare Metropolitan,Harare City,Kuwadzana PolyClinic,HARARE,Harare,Kuwadzana - 100751 - Poly Clinic,ha Kuwadzana PolyClinic,ZW000A20,ACTIVE
Mashonaland West,Zvimba,Kuwadzana RDC,MASHONALAND WEST,Zvimba,Kuwadzana - 100752 - Council Clinic,Kuwadzana RDC Clinic,ZW040744,ACTIVE
Midlands,Kwekwe,Kwekwe,MIDLANDS,Kwekwe,Kwekwe - 100754 - District Hospital,Kwekwe General Hospital,ZW07050A,ACTIVE
Matabeleland South,Bulilima,Lady Barring Rural,MATEBELELAND SOUTH,Bulilima,Lady Barring - 100755 - Mission Hospital,Lady Barring Rural Hospital,ZW06020B,ACTIVE
Matabeleland South,Bulilima,Lady Stanley Rural,MATEBELELAND SOUTH,Bulilima,Lady Stanley - 100756 - Mission Hospital,Lady Stanley Rural Hospital,ZW06020C,ACTIVE
Matabeleland North,Lupane,Lake-Alice,MATEBELELAND NORTH,Lupane,Lake Alice - 101888 - Clinic,Lake-Alice Clinic,ZW050428,ACTIVE
Midlands,Gweru,Lower Gweru,MIDLANDS,Gweru,Lower Gweru - 100772 - Mission Clinic,Lower Gweru clinic,ZW070491,ACTIVE
Masvingo,Mwenezi,Lundi,MASVINGO,Mwenezi,Lundi - 100778 - Clinic,Lundi Clinic,ZW080692,ACTIVE
Matabeleland North,Lupane,Lupaka,MATEBELELAND NORTH,Lupane,Lupaka - 100780 - Clinic,Lupaka Clinic,ZW050407,ACTIVE
Matabeleland North,Lupane,Lupane Rural Health Centre,MATEBELELAND NORTH,Lupane,Lupane - 100781 - Rural Health Centre,Lupane Rural Health Centre,ZW050406,ACTIVE
Matabeleland South,Gwanda,Lushongwe,MATEBELELAND SOUTH,Gwanda,Lushongwe - 100783 - Clinic,Lushongwe Clinic,ZW060333,ACTIVE
Mashonaland East,Marondera,Lustleigh Council,MASHONALAND EAST,Marondera,Lustliegh - 100784 - Clinic,Lustleigh Council Clinic,ZW030564,ACTIVE
Bulawayo Metropolitan,Emakhandeni,Luveve,Bulawayo,Bulawayo,Luveve - 100786 - Clinic,Luveve Clinic,ZW090A06,ACTIVE
Harare Metropolitan,Harare City,Mabelreign Satellite,HARARE,Harare,Mabelreign - 100791 - satellite clinic,ha Mabelreign Satellite Clinic,ZW000A21,ACTIVE
Midlands,Gweru,Maboleni,MIDLANDS,Gweru,Maboleni - 100793 - Clinic,Maboleni - 100793 - Clinic,332,ACTIVE
Harare Metropolitan,Harare City,Mabvuku Poly,HARARE,Harare,Mabvuku - 100797 - Poly Clinic,ha Mabvuku PolyClinic,ZW000A23,ACTIVE
Harare Metropolitan,Harare City,Mabvuku Satellite,HARARE,Harare,Mabvuku - 100796 - Clinic,ha Mabvuku Satellite,ZW000A47,ACTIVE
Mashonaland East,Murewa,Macheke,MASHONALAND EAST,Murehwa,Macheke - 100799 - Clinic,Macheke Clinic,ZW030745,ACTIVE
Matabeleland South,Mangwe,Madabe,MATEBELELAND SOUTH,Mangwe,Madabe - 100800 - Clinic,Madabe Clinic,ZW060727,ACTIVE
Midlands,Gweru,Madikani,MIDLANDS,Gweru,Madhikani - 100804 - Clinic,Madikani Clinic,ZW070427,ACTIVE
Matabeleland South,Bulilima,Madlambudzi,MATEBELELAND SOUTH,Bulilima,Madlambuzi - 100807 - Clinic,Madlambudzi Clinic,ZW060228,ACTIVE
Matabeleland North,Tsholotsho,Madlangombe,MATEBELELAND NORTH,Tsholotsho,Madlangombe  - 100809 - Clinic,Madlangombe  - 100809 - Clinic,340,ACTIVE
Manicaland,Buhera,Madzimbashuro Rural Health Centre,MANICALAND,Buhera,Madzimbashuro - 100810 - Rural Health Centre,Madzimbashuro,ZW010103,ACTIVE
Mashonaland West,Zvimba,Madzorera RDC,MASHONALAND WEST,Zvimba,Madzorera - 100817 - Clinic,Madzorera RDC Clinic,ZW040728,ACTIVE
Bulawayo Metropolitan,Emakhandeni,Magwegwe,Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,Magwegwe Clinic,ZW090A07,ACTIVE
Mashonaland East,Marondera,Mahusekwa,MASHONALAND EAST,Marondera,Mahusekwa - 100829 - Hospital,Mahusekwa District Hospital,ZW03050C,ACTIVE
Mashonaland Central,Mbire,Mahuwe,MASHONALAND CENTRAL,Mbire,Mahuwe - 100830 - Clinic,Mahuwe Clinic,ZW020833,ACTIVE
Matabeleland North,Bubi,Majiji,MATEBELELAND NORTH,Bubi,Majiji - 100834 - Clinic,Majiji Clinic,ZW050228,ACTIVE
Matabeleland South,Beitbridge,Majini Rural Health Centre,MATEBELELAND SOUTH,Beitbridge,Majini - 100835 - Rural Health Centre,Majini Rural Health Centre,ZW060104,ACTIVE
Midlands,Gweru,Makepesi,MIDLANDS,Gweru,Makepesi - 100844 - Clinic,Makepesi Clinic,ZW070428,ACTIVE
Matabeleland North,Tsholotsho,Makhaza Rural Health Centre,MATEBELELAND NORTH,Tsholotsho,Makaza - 100843 - Rural Health Centre,Makhaza Rural Health Centre,ZW050603,ACTIVE
Matabeleland South,Bulilima,Makhulela Rural Health Centre,MATEBELELAND SOUTH,Bulilima,Makhuleka - 100846 - Clinic,Makhulela Rural Health Centre,ZW060204,ACTIVE
Mashonaland West,Makonde,Makonde Christ Hosp,MASHONALAND WEST,Makonde,Makonde Christian - 100848 - Mission Hospital,Makonde Christ Hosp,ZW04040D,ACTIVE
Manicaland,Makoni,Makoni Rural,MANICALAND,Makoni,Makoni - 100849 - Rural Hospital,Makoni Rural Hospital,ZW01040C,ACTIVE
Mashonaland Central,Mazowe,Makope,MASHONALAND CENTRAL,Mazowe,Makope - 100850 - Clinic,MAKOPE,ZW020428,ACTIVE
Mashonaland East,Goromonzi,Makumbe,MASHONALAND EAST,Goromonzi,Makumbe - 100853 - District Hospital,Makumbe District Hospital,ZW03020A,ACTIVE
Matabeleland South,Gwanda,Makwe RHC,MATEBELELAND SOUTH,Gwanda,Makwe - 100859 - Rural Health Centre,Makwe RHC,ZW060302,ACTIVE
Midlands,Kwekwe,Malisa Joshepha,MIDLANDS,Kwekwe,Malisa Josefa - 100863 - Clinic,Malisa Joshepha Clinic,ZW070527,ACTIVE
Midlands,Kwekwe,Malisa Zhombe,MIDLANDS,Kwekwe,Melisa Zhombe - 101009 - Clinic,Melisa Zhombe - 101009 - Clinic,408,ACTIVE
Matabeleland South,Mangwe,Mambale,MATEBELELAND SOUTH,Mangwe,Mambale - 100864 - Clinic,Mambale Clinic,ZW060729,ACTIVE
Matabeleland South,Gwanda,Manama,MATEBELELAND SOUTH,Gwanda,Manama - 100867 - Mission Hospital,Manama Mission Hospital,ZW06030B,ACTIVE
Masvingo,Chivi,Mandamabwe Rural Health Centre,MASVINGO,Chivi,Mhandamabwe - 101011 - Rural Health Centre,Mandamabwe Rural Health Centre,ZW080303,ACTIVE
Matabeleland South,Mangwe,Maninji,MATEBELELAND SOUTH,Mangwe,Maninji - 101914 - Clinic,Maninji Clinic,ZW060734,ACTIVE
Midlands,Gokwe South,Manoti,MIDLANDS,Gokwe South,Manoti - 100874 - Clinic,Manoti Clinic,ZW070333,ACTIVE
Midlands,Gokwe South,Manyoni,MIDLANDS,Gokwe South,Manyoni - 100880 - Clinic,Manyoni Clinic,ZW070393,ACTIVE
Masvingo,Masvingo,Mapanzure,MASVINGO,Masvingo,Mapanzure - 100884 - Clinic,Mapanzure Clinic,ZW080528,ACTIVE
Matabeleland South,Matobo,Maphisa,MATEBELELAND SOUTH,Matobo,Maphisa - 100890 - District Hospital,Maphisa District Hospital,ZW06050A,ACTIVE
Mashonaland West,Zvimba,Mapinga RDC,MASHONALAND WEST,Zvimba,Mapinga  - 100891 - Clinic,Mapinga RDC Clinic,ZW040783,ACTIVE
Bulawayo Metropolitan,Nkulumane,Maqhawe,Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,Maqhawe Clinic,ZW090A33,ACTIVE
Masvingo,Mwenezi,Maranda Sub Rural Health Centre,MASVINGO,Mwenezi,Maranda -101865 -Sub-Clinic,Maranda Sub Rural Health Centre,ZW080604,ACTIVE
Manicaland,Mutare,Marange Rural,MANICALAND,Mutare,Marange - 100896 - Rural Hospital,Marange Rural Hospital,ZW01050E,ACTIVE
Mashonaland East,Seke,Marirangwe,MASHONALAND EAST,Seke,Marirangwe - 100899 - Clinic,Marirangwe Clinic,ZW030924,ACTIVE
Harare Metropolitan,Harare City,Marlborough Satellite,HARARE,Harare,Malborough - 100860 - Council Clinic,ha Marlborough Satellite Clinic,ZW000A45,ACTIVE
Mashonaland East,Marondera,Marondera,MASHONALAND EAST,Marondera,Marondera - 100902 - Rural Clinic,Marondera Rural Council Clinic,ZW030528,ACTIVE
Mashonaland West,Hurungwe,Masanga Rural Health Centre,MASHONALAND WEST,Hurungwe,Masanga - 100913 - Gvt Clinic,Masanga Rural Health Centre,ZW040205,ACTIVE
Midlands,Mberengwa,Masase,MIDLANDS,Mberengwa,Masase - 100918 - Mission Hospital,Masase Mission Hospital,ZW07060D,ACTIVE
Matabeleland South,Bulilima,Masendu,MATEBELELAND SOUTH,Bulilima,Masendu - 100921 - Clinic,Masendu Clinic,ZW060235,ACTIVE
Mashonaland East,Uzumba Maramba Pfungwe,Mashambanhaka,MASHONALAND EAST,UMP,Mashambanhaka - 100924 - Clinic,Mashambanhaka Clinic,ZW030332,ACTIVE
Mashonaland East,Marondera,Masikana Council,MASHONALAND EAST,Marondera,Masikana - 100929 - Clinic,Masikana Council Clinic,ZW030525,ACTIVE
Midlands,Mberengwa,Mataga Rural Health Centre,MIDLANDS,Mberengwa,Mataga - 100942 - Rural Health Centre,Mataga Rural Health Centre,ZW070602,ACTIVE
Harare Metropolitan,Harare City,Matapi,HARARE,Harare,Matapi - 100944 - Clinic,ha Matapi Clinic,ZW000A25,ACTIVE
Midlands,Mberengwa,Matedzi,MIDLANDS,Mberengwa,Matedzi - 100947 - Clinic,Matedzi,ZW070630,ACTIVE
Matabeleland North,Nkayi,Mateme Rural Health Centre,MATEBELELAND NORTH,Nkayi,Mateme - 100949 - Rural Health Centre,Mateme Rural Health Centre,ZW050502,ACTIVE
Midlands,Gokwe South,Mateta Rural Health Centre,MIDLANDS,Gokwe South,Mateta - 100951 - Rural Health Centre,Mateta Rural Health Centre,ZW070306,ACTIVE
Masvingo,Mwenezi,Matibi,MASVINGO,Mwenezi,Matibi - 100952 - Mission Hospital,Matibi Mission Hospital,ZW08060B,ACTIVE
Masvingo,Gutu,Matizha Rural Health Centre,MASVINGO,Gutu,Matizha - 100954 - Clinic,Matizha Rural Health Centre,ZW080403,ACTIVE
Matabeleland South,Bulilima,Matjinge Rural Health Centre,MATEBELELAND SOUTH,Bulilima,Matjinge - 100955 - Rural Health Centre,Matjinge Rural Health Centre,ZW060206,ACTIVE
Mashonaland Central,Mount Darwin,Matope,MASHONALAND CENTRAL,Mt Darwin,Matope - 100958 - Clinic,MATOPE,ZW020532,ACTIVE
Midlands,Mberengwa,Mavorovondo Rural Health Centre,MIDLANDS,Mberengwa,Mavorovondo - 100968 - Rural Health Centre,Mavorovondo Rural Health Centre,ZW070603,ACTIVE
Matabeleland South,Umzingwane,Mawabeni,MATEBELELAND SOUTH,Umzingwane,Mawabeni - 100969 - Clinic,Mawabeni Clinic,ZW060627,ACTIVE
Matabeleland South,Mangwe,Mayobodo Rural Health Centre,MATEBELELAND SOUTH,Mangwe,Mayobodo - 100972 - Rural Health Centre,Mayobodo Rural Health Centre,ZW060707,ACTIVE
Mashonaland Central,Mazowe,Mazowe Mine,MASHONALAND CENTRAL,Mazowe,Mazowe - 100982 - Mine Clinic,MAZ MINE,ZW020477,ACTIVE
Masvingo,Gutu,Mazuru,MASVINGO,Gutu,Mazuru - 100985 - Clinic,Mazuru Clinic,ZW080429,ACTIVE
Harare Metropolitan,Harare City,Mbare Hostels,HARARE,Harare,Mbare Hostels - 100988 - Clinic,ha Mbare Hostels Clinic,ZW000A26,ACTIVE
Harare Metropolitan,Harare City,Mbare PolyClinic,HARARE,Harare,Mbare - 100987 - Poly clinic,ha Mbare PolyClinic,ZW000A27,ACTIVE
Matabeleland North,Umguza,Mbembesi Rural health Centre,MATEBELELAND NORTH,Umguza,Mbembesi - 100989 - Rural Health Centre,Mbembesi Rural health Centre,ZW050733,ACTIVE
Matabeleland South,Matobo,Mbembeswane,MATEBELELAND SOUTH,Matobo,Mbembeswana - 100991 - Rural Health Centre,Mbembeswana - 100991 - Rural Health Centre,399,ACTIVE
Midlands,Mberengwa,Mberengwa,MIDLANDS,Mberengwa,Mberengwa -101874 - District Hospital,Mberengwa District Hospital,ZW07060A,ACTIVE
Midlands,Kwekwe,Mbizo I,MIDLANDS,Kwekwe,Mbizo 1 - 100996 - Clinic,Mbizo I Clinic,ZW070562,ACTIVE
Midlands,Kwekwe,Mbizo II,MIDLANDS,Kwekwe,Mbizo 2 - 100997 - Clinic,Mbizo II Clinic,ZW070563,ACTIVE
Matabeleland North,Nkayi,Mbuma,MATEBELELAND NORTH,Nkayi,Mbuma - 100998 - Mission Hospital,Mbuma Mission Hospital,ZW05050C,ACTIVE
Mashonaland West,Chegutu,Mhondoro Rural,MASHONALAND WEST,Chegutu,Mhondoro - 101015 - Rural Hospital,Mhondoro Rural Hospital,ZW04010B,ACTIVE
Midlands,Gweru,Mkoba I,MIDLANDS,Gweru,Mkoba 1 - 101022 - Clinic,Mkoba I Clinic,ZW070462,ACTIVE
Midlands,Gweru,Mkoba PolyClinic,MIDLANDS,Gweru,Mkoba Poly - 101023 - Clinic,Mkoba PolyClinic,ZW070463,ACTIVE
Masvingo,Mwenezi,Mlelezi,MASVINGO,Mwenezi,Mulelezi - 101104 - Clinic,Mulelezi - 101104 - Clinic,ZW080630,ACTIVE
Midlands,Mberengwa,Mnene,MIDLANDS,Mberengwa,Mnene - 101029 - Mission Hospital,Mnene Mission Hospital,ZW07060C,ACTIVE
Manicaland,Buhera,Mombeyarara Rural Health Centre,MANICALAND,Buhera,Mombeyarara - 101032 - Rural Health Centre,Mombeyarara,ZW010104,ACTIVE
Mashonaland West,Chegutu,Monera Rural Health Centre,MASHONALAND WEST,Chegutu,Monera - 101033 - Council Clinic,Monera Rural Health Centre,ZW040104,ACTIVE
Midlands,Gweru,Monomutapa,MIDLANDS,Gweru,Monomutapa - 101034 - Clinic,Monomutapa Clinic,ZW070464,ACTIVE
Masvingo,Masvingo,Morgenster,MASVINGO,Masvingo,Mogenester - 101030 - Mission Hospital,Morgenster Mission Hospital,ZW08050D,ACTIVE
Mashonaland Central,Mount Darwin,Mount Darwin,MASHONALAND CENTRAL,Mt Darwin,Mt. Darwin - 101058 - District Hospital,DARWIN HOSPITAL,ZW02050A,ACTIVE
Mashonaland West,Zvimba,Mount Hampden RDC,MASHONALAND WEST,Zvimba,Mt. Hampden - 101059 - Clinic,Mount Hampden RDC Clinic,ZW040745,ACTIVE
Harare Metropolitan,Harare City,Mount Pleasant,HARARE,Harare,Mt. Pleasant - 101062 - Clinic,ha Mount Pleasant Clinic,ZW000A28,ACTIVE
Manicaland,Chipinge,Mount Selinda,MANICALAND,Chipinge,Mt. Selinda - 101065 - Mission Hospital,Mount Selinda Mission Hospital,ZW01030C,ACTIVE
Mashonaland West,Hurungwe,Moy RDC,MASHONALAND WEST,Hurungwe,Moy RDC Clinic,Moy RDC Clinic,ZW040235,ACTIVE
Matabeleland North,Tsholotsho,Mpanedziba,MATEBELELAND NORTH,Tsholotsho,Mpanedziba - 101040 - Clinic,Mpanedziba Clinic,ZW050697,ACTIVE
Matabeleland South,Umzingwane,Mpisini RHC,MATEBELELAND SOUTH,Umzingwane,Mpisini - 101044 - Clinic,Mpisini RHC,ZW060605,ACTIVE
Midlands,Mberengwa,Mposi,MIDLANDS,Mberengwa,Mposi - 101048 - Clinic,Mposi Clinic,ZW070639,ACTIVE
Midlands,Kwekwe,Msilahobe Rural Health Centre,MIDLANDS,Kwekwe,Msilahove - 101055 - Rural Hospital,Msilahobe Rural Health Centre,ZW070504,ACTIVE
Matabeleland South,Beitbridge,Mtetengwe,MATEBELELAND SOUTH,Beitbridge,Mtetengwe - 101069 - Clinic,Mtetengwe Clinic,ZW060179,ACTIVE
Matabeleland South,Gwanda,Mtshabezi,MATEBELELAND SOUTH,Gwanda,Mtshabezi - 101073 - Mission Hospital,Mtshabezi Mission Hospital,ZW06030C,ACTIVE
Masvingo,Masvingo,Mucheke,MASVINGO,Masvingo,Mucheke - 101077 - Clinic,Mucheke Clinic,ZW080535,ACTIVE
Manicaland,Buhera,Mudanda,MANICALAND,Buhera,Mudanda - 101081 - Clinic,Mudanda,ZW010124,ACTIVE
Mashonaland East,Marondera,Mudzimurema Rural Health Centre,MASHONALAND EAST,Marondera,Mudzimuirema - 101084 - Rural Health Centre,Mudzimurema Rural Health Centre,ZW030505,ACTIVE
Harare Metropolitan,Harare City,Mufakose Poly,HARARE,Harare,Mufakose - 101085 - Poly clinic,ha Mufakose PolyClinic,ZW000A29,ACTIVE
Manicaland,Makoni,Mufusire,MANICALAND,Makoni,Mufusire - 101087 - Clinic,Mufusire Clinic,ZW010439,ACTIVE
Masvingo,Gutu,Mukaro,MASVINGO,Gutu,Mukaro - 101093 - Mission Clinic,Mukaro - 101093 - Mission Clinic,ZW080493,ACTIVE
Mashonaland Central,Mount Darwin,Mukumbura,MASHONALAND CENTRAL,Mt Darwin,Mukumbura - 101101 - Clinic,MUKUMBURA,ZW020503,ACTIVE
Mashonaland East,Murewa,Munamba Rural Health Centre,MASHONALAND EAST,Murehwa,Munamba - 101105 - Rural Health Centre,Munamba Rural Health Centre,ZW030706,ACTIVE
Manicaland,Buhera,Munyanyi,MANICALAND,Buhera,Munyanyi - 101110 - Clinic,Munyanyi Clinic,ZW010119,ACTIVE
Manicaland,Buhera,Murambinda,MANICALAND,Buhera,Murambinda - 101124 - District Hospital,Murambinda,ZW01010C,ACTIVE
Mashonaland West,Mhondoro,Murambwa RDC,MASHONALAND WEST,Mhondoro,Murambwa - 101125 - Council clinic,Murambwa RDC Clinic,ZW040523,ACTIVE
Mashonaland West,Makonde,Murereka Rural Health Centre,MASHONALAND WEST,Makonde,Murereka - 101127 - Clinic,Murereka Rural Health Centre,ZW040407,ACTIVE
Mashonaland East,Murewa,Murewa Gvt,MASHONALAND EAST,Murehwa,Murewa - 101128 - Poly Clinic,Murewa Polyclinic,ZW030722,ACTIVE
Masvingo,Masvingo,Mushandike Rural Health Centre,MASVINGO,Masvingo,Mushandike - 101142 - Clinic,Mushandike Rural Health Centre,ZW080503,ACTIVE
Mashonaland Central,Mbire,Mushumbi RHC,MASHONALAND CENTRAL,Mbire,Mushumbi - 101148 - Clinic,Mushumbi RHC,ZW020803,ACTIVE
Mashonaland West,Chegutu,Musinami Rural Health Centre,MASHONALAND WEST,Chegutu,Musinami - 101151 - Rural Health Centre,Musinami Rural Health Centre,ZW040106,ACTIVE
Masvingo,Zaka,Musiso,MASVINGO,Zaka,Musiso - 101153 - Mission Hospital,Musiso Mission Hospital,ZW08070C,ACTIVE
Midlands,Gokwe South,Musita,MIDLANDS,Gokwe South,Musita - 101154 - Clinic,Musita Clinic,ZW070336,ACTIVE
Midlands,Mberengwa,Musume,MIDLANDS,Mberengwa,Musume - 101157 - Mission Hospital,Musume Mission Hospital,ZW07060E,ACTIVE
Masvingo,Masvingo,Musvovi Rural Health Centre,MASVINGO,Masvingo,Musvovi - 101158 - Clinic,Musvovi Rural Health Centre,ZW080504,ACTIVE
Manicaland,Mutasa,Mutasa,MASHONALAND CENTRAL,Mt Darwin,Mutasa - 101168 - Clinic,MUTASA,ZW020508,ACTIVE
Mashonaland East,Uzumba Maramba Pfungwe,Mutawatawa,MASHONALAND EAST,UMP,Mutawatawa - 101170 - District Hosptal,Mutawatawa District Hospital,ZW03030A,ACTIVE
Mashonaland West,Zvimba,Mutorashanga RDC,MASHONALAND WEST,Zvimba,Mtorashanga - 101072 - Hospital,Mutorashanga RDC Hospital,ZW04060F,ACTIVE
Manicaland,Buhera,Muzokomba,MANICALAND,Buhera,Muzokomba - 101190 - Clinic,Muzokomba,ZW010136,ACTIVE
Mashonaland Central,Mazowe,Mvurwi,MASHONALAND CENTRAL,Mazowe,Mvurwi - 101192 - Hospital,MVURWI,ZW02040E,ACTIVE
Mashonaland West,Hurungwe,Mwami Rural,MASHONALAND WEST,Hurungwe,Mwami - 101194 - Hospital,Mwami Rural Hospital,ZW04020C,ACTIVE
Midlands,Mberengwa,Mwanezi Rural Health Centre,MIDLANDS,Mberengwa,Mwenezi - 101198 - Rural Health Centre,Mwanezi Rural Health Centre,ZW070605,ACTIVE
Mashonaland East,Goromonzi,Mwanza Rural Health Centre,MASHONALAND EAST,Goromonzi,Mwanza - 101195 - Rural Health Centre,Mwanza Rural Health Centre,ZW030203,ACTIVE
Masvingo,Mwenezi,Mwenezi,MASVINGO,Mwenezi,Mwenezi - 101000 - Council Clinic,Mwenezi Clinic,ZW080628,ACTIVE
Bulawayo Metropolitan,Northern Suburbs,Mzilikazi,Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,Mzilikazi Clinic,ZW090A08,ACTIVE
Matabeleland South,Gwanda,Mzimuni,MATEBELELAND SOUTH,Gwanda,Mzimuni - 101203 - Clinic,Mzimuni Clinic,ZW060328,ACTIVE
Matabeleland South,Matobo,Natisa Rural Health Centre,MATEBELELAND SOUTH,Matobo,Natisa - 101208 - Rural Health Centre,Natisa Rural Health Centre,ZW060501,ACTIVE
Masvingo,Zaka,Ndanga,MASVINGO,Zaka,Ndanga - 101210 - Hospital,Ndanga District Hospital,ZW08070A,ACTIVE
Matabeleland South,Bulilima,Ndiweni,MATEBELELAND SOUTH,Bulilima,Ndiweni - 101211 - Clinic,Ndiweni Clinic,ZW060230,ACTIVE
Manicaland,Makoni,Nedewedzo Rural,MANICALAND,Makoni,Nedevedzo - 101216 - Rural Hospital,Nedewedzo Rural Hospital,ZW01040D,ACTIVE
Midlands,Mberengwa,Negove,MIDLANDS,Mberengwa,Negobe - 101219 - Clinic,Negove Clinic,ZW070634,ACTIVE
Masvingo,Mwenezi,Nehanda Rural Health Centre,MASVINGO,Mwenezi,Nehanda - 101222 - Clinic,Nehanda Rural Health Centre,ZW080605,ACTIVE
Masvingo,Masvingo,Nemamwa Rural Health Centre,MASVINGO,Masvingo,Nemwanwa - 101228 - Clinic,Nemamwa Rural Health Centre,ZW080506,ACTIVE
