MRF_Province,MRF_District,MRF_Facility,Facility_datim,TX_CURR _datim,TX_CURR _mrf,Province,District,Facility Name,Source
,,,St. Joseph's - 101644 - Rural Hospital,952,936,Mat. South,Matobo,St. Joseph's - 101644 - Rural Hospital,Mobile
,,,Tshelanyemba - 101711 - Mission Hospital,256,1605,Mat. South,Matobo,Tshelanyemba - 101711 - Mission Hospital,Mobile
,,,Habani - 100578 - Clinic,226,543,Mat. South,Umzingwane,Habani - 100578 - Clinic,Mobile
,,,How Mine - 100610 - Mine Clinic,353,378,Mat. South,Umzingwane,How Mine - 100610 - Mine Clinic,Mobile
,,,Mawabeni - 100969 - Clinic,1004,824,Mat. South,Umzingwane,Mawabeni - 100969 - Clinic,Mobile
,,,Nhlangano - 101269 - Clinic,716,720,Mat. South,Umzingwane,Nhlangano - 101269 - Clinic,Mobile
,,,Ntshamathe - 101304 - Clinic,259,449,Mat. South,Umzingwane,Ntshamathe - 101304 - Clinic,Mobile
,,,Umzingwane - 101725 - Clinic,269,357,Mat. South,Umzingwane,Umzingwane - 101725 - Clinic,Mobile
,,,Zimbili - 101911 - Clinic,216,227,Mat. South,Umzingwane,Zimbili - 101911 - Clinic,Mobile
,,nan,Somabula - 101613 - Clinic,380.0,354,Midlands,Gweru,Somabula - 101613 - Clinic,Mobile
Midlands,Kwekwe,Sherwood,Sherwood - 101561 - Clinic,531.0,773.0,Midlands,Kwekwe,Sherwood - 101561 - Clinic,Mobile
