Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,,Matched_MRF_Name,MRF_Candidates (Verify Here),Matched_DATIM_Name
Mat. North,Nkayi,Nkayi - 101275 - District Hospital,Mobile,1530.0,0.0,0%,Nkayi,Nkayi (100%) ,No Match
Mat. North,Umguza,Mbembesi - 100989 - Rural Health Centre,Mobile,1076.0,0.0,0%,Mbembesi Rural health Centre,Mbembesi Rural health Centre (100%) ,No Match
Mat. North,Umguza,Nyamandlovu - 101332 - Hospital,Mobile,1111.0,0.0,0%,Nyamandlovu,Nyamandlovu (100%) ,Nyamande - 101330 - Clinic
Mat. North,Umguza,Redwood - 101447 - Clinic,Mobile,651.0,1199.0,54%,Redwood,Redwood (100%) ,Torwood Clinic
Mat. South,Beitbridge,Dulibadzimu - 100423 - Clinic,Mobile,1722.0,0.0,0%,Dulibadzimu,Dulibadzimu (100%) ,No Match
Mat. South,Beitbridge,Mtetengwe - 101069 - Clinic,Mobile,853.0,1020.0,83%,Mtetengwe,Mtetengwe (100%) ,Tengwe - 101886 - Clinic
Mat. South,Beitbridge,Zezane - 101787 - Clinic,Mobile,1202.0,981.0,81%,Zezani,Zezani (83%) ,Zezane - 101787 - Clinic
Mat. South,Bulilima,Lady Barring - 100755 - Mission Hospital,Mobile,765.0,757.0,98%,Lady Barring Rural,Lady Barring Rural (100%) ,Lady Barring - 100755 - Mission Hospital
Mat. South,Bulilima,Ndiweni - 101211 - Clinic,Mobile,785.0,797.0,98%,Ndiweni,Ndiweni (100%),Ndiweni - 101211 - Clinic
Mat. South,Bulilima,Sikhatini - 101585 - Clinic,Mobile,811.0,793.0,97%,Sikhathini,Sikhathini (95%) ,Sikhatini - 101585 - Clinic
Mat. South,Gwanda,Manama - 100867 - Mission Hospital,Mobile,1001.0,0.0,0%,Manama,Manama (100%) ,Manyamba - 100875 - Clinic
Mat. South,Gwanda,Selonga - 101536 - Rural Health Centre,Mobile,946.0,815.0,86%,Selonga,Selonga (100%),Selonga - 101536 - Rural Health Centre
Mat. South,Insiza,Nkankezi - 101274 - Rural Health Centre,Mobile,1200.0,1302.0,92%,Nkankezi Rural Health Centre,Nkankezi Rural Health Centre (100%) ,Nkankezi - 101274 - Rural Health Centre
Mat. South,Insiza,Shangani - 101557 - Rural Hospital,Mobile,1619.0,389.0,24%,Shangani Rural,Shangani Rural (100%) ,Shonganiso - 101566 - Clinic
Mat. South,Insiza,Singwango - 101603 - Clinic,Mobile,953.0,913.0,95%,Singwango,Singwango (100%) ,Singwango - 101603 - Clinic
Mat. South,Insiza,Zhulube - 101793 - Clinic,Mobile,1153.0,825.0,71%,Zhulube,Zhulube (100%),Zhulube - 101793 - Clinic
Mat. South,Mangwe,Bango - 100042 - Clinic,Mobile,601.0,595.0,99%,Bango Rural Health Centre,Bango Rural Health Centre (100%) ,Bango - 100042 - Clinic
Mat. South,Mangwe,Dingumuzi - 100394 - Clinic,Mobile,677.0,600.0,88%,Dingumuzi,Dingumuzi (100%) ,Dingumuzi - 100394 - Clinic
Mat. South,Mangwe,Ingwizi - 100639 - Clinic,Mobile,1311.0,1145.0,87%,Ingwizi Rural Health Centre,Ingwizi Rural Health Centre (100%) ,Ingwizi - 100639 - Clinic
Mat. South,Mangwe,SANZUKWI - 101529 - Clinic,Mobile,691.0,644.0,93%,Sanzukwi,Sanzukwi (100%),SANZUKWI - 101529 - Clinic
Mat. South,Mangwe,St. Annes Brunapeg - 101642 - Mission,Mobile,943.0,722.0,76%,St Annes Mission Hospital (Brunapeg),St Annes Mission Hospital (Brunapeg) (100%) ,St. Annes Brunapeg - 101642 - Mission Hospital
Mat. South,Mangwe,Tshitshi - 101712 - Clinic,Mobile,940.0,875.0,93%,Tshitshi,Tshitshi (100%) ,Tshitshi - 101712 - Clinic
Mat. South,Matobo,Kezi - 100732 - Rural Hospital,Mobile,1145.0,1302.0,87%,Kezi Rural,Kezi Rural (100%) ,Nkankezi - 101274 - Rural Health Centre
Mat. South,Matobo,Matobo Rural - 100957 - Rural Hospital,Mobile,331.0,309.0,93%,Matopo Mission,Matopo Mission (83%) | Matopo Rural (83%) | Mayobodo Rural Health Centre (71%),Matobo - 100956 - Mission Clinic
Mat. South,Matobo,Natisa - 101208 - Rural Health Centre,Mobile,780.0,757.0,97%,Natisa Rural Health Centre,Natisa Rural Health Centre (100%) ,Natisa - 101208 - Rural Health Centre
Mat. South,Matobo,St. Joseph's - 101644 - Rural Hospital,Mobile,936.0,1093.0,85%,St Joseph's,St Joseph's (100%) ,St. Joseph's - 101631 - Rural Health centre
Mat. South,Matobo,Tshelanyemba - 101711 - Mission Hospital,Mobile,1605.0,0.0,0%,Tshelanyemba,Tshelanyemba (100%) ,No Match
Mat. South,Umzingwane,Habani - 100578 - Clinic,Mobile,543.0,226.0,41%,Habane,Habane (83%) ,Habane Clinic
Mat. South,Umzingwane,How Mine - 100610 - Mine Clinic,Mobile,378.0,136.0,35%,How Mine,How Mine (76%) ,Turk Mine - 101720 - Mine Clinic
Mat. South,Umzingwane,Mawabeni - 100969 - Clinic,Mobile,1004.0,824.0,82%,Mawabeni,Mawabeni (100%) ,Mawabeni Clinic
Mat. South,Umzingwane,Nhlangano - 101269 - Clinic,Mobile,720.0,263.0,36%,Nhlangano,Nhlangano (100%) ,Ndanga - 101210 - Hospital
Mat. South,Umzingwane,Ntshamathe - 101304 - Clinic,Mobile,449.0,0.0,0%,Ntshamathe,Ntshamathe (100%),No Match
Mat. South,Umzingwane,Umzingwane - 101725 - Clinic,Mobile,357.0,269.0,75%,Mzingwane RHC,Mzingwane RHC (78%),Mzingwane Rhc
Mat. South,Umzingwane,Zimbili - 101911 - Clinic,Mobile,227.0,216.0,95%,Zimbili,Zimbili (100%) ,Zimbili Clinic
Midlands,Gweru,Somabula - 101613 - Clinic,Mobile,354.0,380.0,93%,Somabhula,Somabhula (94%) ,Somabula - 101613 - Clinic
Midlands,Kwekwe,Sherwood - 101561 - Clinic,Mobile,773.0,531.0,68%,Sherwood,Sherwood (100%) ,Sherwood - 101561 - Clinic
,,,,,,,,,
,,--- SUMMARY ---,,,,,,,
,,TOTAL (204 Sites),,377812,208055,,,,
,,NATIONAL TOTAL,,1230098,326954,,,,
,,PROPORTION (%),,30.71,63.63,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,
